version 2
instanceKlass org/springframework/security/web/csrf/CsrfAuthenticationStrategy
instanceKlass org/springframework/security/web/csrf/CsrfLogoutHandler
instanceKlass org/springframework/security/web/util/matcher/OrRequestMatcher
instanceKlass org/springframework/security/web/csrf/CsrfTokenRequestAttributeHandler
instanceKlass org/springframework/security/web/access/AccessDeniedHandlerImpl
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2 postProcess (Lorg/springframework/security/authentication/AuthenticationManager;)Lorg/springframework/security/authentication/AuthenticationManager; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2$$Lambda+0x000001f10191f3a0
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/HttpSecurity getAuthenticationManagerPostProcessor ()Lorg/springframework/security/config/ObjectPostProcessor; 29 <appendix> argL0 ; # org/springframework/security/config/annotation/web/builders/HttpSecurity$$Lambda+0x000001f10191ef28
instanceKlass org/springframework/security/web/util/RedirectUrlBuilder
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry addFirst (Lorg/springframework/security/web/util/matcher/RequestMatcher;Lorg/springframework/security/authorization/AuthorizationManager;)V 11 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry$$Lambda+0x000001f10191ea80
instanceKlass org/springframework/security/config/annotation/web/configurers/PermitAllSupport$ExactUrlRequestMatcher
instanceKlass org/springframework/security/config/annotation/web/configurers/PermitAllSupport
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 18 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x000001f10191e3c8
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x000001f10191e170
instanceKlass org/springframework/security/authentication/AnonymousAuthenticationProvider
instanceKlass org/springframework/security/web/util/matcher/AndRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/MediaTypeRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestHeaderRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/NegatedRequestMatcher
instanceKlass  @bci org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy <init> (Ljava/util/List;)V 49 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy$$Lambda+0x000001f10191d3a0
instanceKlass org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy
instanceKlass org/springframework/security/web/context/DelegatingSecurityContextRepository
instanceKlass  @bci org/springframework/security/web/authentication/logout/CookieClearingLogoutHandler <init> ([Ljava/lang/String;)V 43 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/logout/CookieClearingLogoutHandler$$Lambda+0x000001f10191c830
instanceKlass jakarta/servlet/http/Cookie
instanceKlass org/springframework/security/web/authentication/logout/CookieClearingLogoutHandler
instanceKlass  @bci com/infobyte/task/project/security/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 42 <appendix> argL0 ; # com/infobyte/task/project/security/SecurityConfig$$Lambda+0x000001f101914690
instanceKlass  @bci org/springframework/security/web/authentication/SimpleUrlAuthenticationFailureHandler setDefaultFailureUrl (Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/SimpleUrlAuthenticationFailureHandler$$Lambda+0x000001f10191c100
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001f1013f0650
instanceKlass org/springframework/security/web/util/UrlUtils
instanceKlass org/springframework/security/web/authentication/LoginUrlAuthenticationEntryPoint
instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository
instanceKlass org/springframework/security/web/authentication/SimpleUrlAuthenticationFailureHandler
instanceKlass org/springframework/security/web/PortMapperImpl
instanceKlass org/springframework/security/web/PortMapper
instanceKlass org/springframework/security/web/PortResolverImpl
instanceKlass org/springframework/security/web/PortResolver
instanceKlass org/springframework/security/web/savedrequest/HttpSessionRequestCache
instanceKlass org/springframework/security/web/DefaultRedirectStrategy
instanceKlass org/springframework/security/web/RedirectStrategy
instanceKlass org/springframework/security/web/authentication/AbstractAuthenticationTargetUrlRequestHandler
instanceKlass org/springframework/security/web/authentication/session/NullAuthenticatedSessionStrategy
instanceKlass org/springframework/security/web/authentication/NullRememberMeServices
instanceKlass  @bci org/springframework/security/web/authentication/AbstractAuthenticationProcessingFilter <init> (Lorg/springframework/security/web/util/matcher/RequestMatcher;)V 23 <appendix> argL0 ; # org/springframework/security/web/authentication/AbstractAuthenticationProcessingFilter$$Lambda+0x000001f10191a1a0
instanceKlass org/springframework/security/web/authentication/AuthenticationConverter
instanceKlass org/springframework/security/web/authentication/WebAuthenticationDetailsSource
instanceKlass org/springframework/security/web/authentication/RememberMeServices
instanceKlass org/springframework/security/authentication/AuthenticationDetailsSource
instanceKlass org/springframework/security/web/authentication/AuthenticationSuccessHandler
instanceKlass  @bci com/infobyte/task/project/security/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 34 <appendix> argL0 ; # com/infobyte/task/project/security/SecurityConfig$$Lambda+0x000001f101914460
instanceKlass  @bci com/infobyte/task/project/security/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 17 <appendix> argL0 ; # com/infobyte/task/project/security/SecurityConfig$$Lambda+0x000001f101914230
instanceKlass org/springframework/security/authorization/AuthenticatedAuthorizationManager$AbstractAuthorizationStrategy
instanceKlass org/springframework/security/authorization/AuthenticatedAuthorizationManager
instanceKlass org/springframework/security/access/hierarchicalroles/NullRoleHierarchy
instanceKlass org/springframework/security/authorization/AuthoritiesAuthorizationManager
instanceKlass  @bci org/springframework/security/authorization/AuthorityAuthorizationManager toNamedRolesArray (Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/security/authorization/AuthorityAuthorizationManager$$Lambda+0x000001f1019186d0
instanceKlass org/springframework/security/authorization/AuthorityAuthorizationManager
instanceKlass org/springframework/security/web/util/matcher/RequestMatcherEntry
instanceKlass org/springframework/security/authorization/SingleResultAuthorizationManager
instanceKlass org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizedUrl
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$SpringAntMatcher
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <init> (Lorg/springframework/context/ApplicationContext;)V 158 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x000001f101913310
instanceKlass org/springframework/security/config/core/GrantedAuthorityDefaults
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <init> (Lorg/springframework/context/ApplicationContext;)V 74 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x000001f101912eb8
instanceKlass org/springframework/security/authorization/SpringAuthorizationEventPublisher
instanceKlass org/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager
instanceKlass org/springframework/security/authorization/AuthorizationEventPublisher
instanceKlass  @bci com/infobyte/task/project/security/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/infobyte/task/project/security/SecurityConfig$$Lambda+0x000001f101914000
instanceKlass  @bci org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher <init> (Ljava/util/function/Function;[Lorg/springframework/security/web/util/matcher/RequestMatcher;)V 29 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher$$Lambda+0x000001f101912070
instanceKlass  @bci org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry requestMatchers (Lorg/springframework/http/HttpMethod;[Ljava/lang/String;)Ljava/lang/Object; 209 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$$Lambda+0x000001f101911c10
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestMatcher$MatchResult
instanceKlass org/springframework/security/web/servlet/util/matcher/MvcRequestMatcher$DefaultMatcher
instanceKlass org/springframework/security/web/servlet/util/matcher/MvcRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$SubpathMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$Matcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestVariablesExtractor
instanceKlass  @bci org/springframework/security/web/csrf/CookieCsrfTokenRepository <init> ()V 33 <appendix> argL0 ; # org/springframework/security/web/csrf/CookieCsrfTokenRepository$$Lambda+0x000001f101910970
instanceKlass org/springframework/http/ResponseCookie$ResponseCookieBuilder
instanceKlass org/springframework/security/web/csrf/CookieCsrfTokenRepository
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder getConfigurer (Ljava/lang/Class;)Lorg/springframework/security/config/annotation/SecurityConfigurer; 35 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x000001f1019104e0
instanceKlass  @bci com/infobyte/task/project/security/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/infobyte/task/project/security/SecurityConfig$$Lambda+0x000001f101827da0
instanceKlass org/springframework/security/web/DefaultSecurityFilterChain
instanceKlass org/springframework/web/cors/UrlBasedCorsConfigurationSource
instanceKlass org/springframework/security/web/authentication/logout/SecurityContextLogoutHandler
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessHandler
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLogoutPageGeneratingFilter <init> ()V 20 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLogoutPageGeneratingFilter$$Lambda+0x000001f10190f4f8
instanceKlass org/springframework/security/web/servlet/util/matcher/PathPatternRequestMatcher$HttpMethodRequestMatcher
instanceKlass org/springframework/security/web/servlet/util/matcher/PathPatternRequestMatcher
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter <init> ()V 14 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter$$Lambda+0x000001f10190ee20
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter <init> ()V 5 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter$$Lambda+0x000001f10190ebd0
instanceKlass org/springframework/security/web/servletapi/HttpServletRequestFactory
instanceKlass org/springframework/security/core/authority/SimpleGrantedAuthority
instanceKlass org/springframework/security/core/authority/AuthorityUtils
instanceKlass org/springframework/security/core/context/SecurityContextImpl
instanceKlass jakarta/servlet/ServletResponseWrapper
instanceKlass org/springframework/security/core/context/DeferredSecurityContext
instanceKlass org/springframework/security/web/context/HttpSessionSecurityContextRepository
